ObjectID,GlobalID,Point #,Start Time at Point,Percent of the area within 50m covered by any shrub species,Percent of the area within 50m covered by sagebrush (Artemisia sp.),Shrub Species Present within 50m of the point,List any other shrub species present within 50m of the point,Count the number of trees or snags within 50m of the point,Percent of shrubs shorter than 1m,Percent of shrubs 1m-2m tall,Percent of shrubs 2m-3m tall,Percent of shrubs taller than 3m,Percent of the area within 50m of the point where cheatgrass is present,Point Notes,Next Point,ParentGlobalID,CreationDate,Creator,EditDate,Editor,Average height of shrubs within 50m of the point (cm),x,y
193,6c88028c-cf8e-45de-91d9-ae4e396d901a,10,08:23,0,,,,0,,,,,0,,,06f20009-ad48-4f41-98e9-2cced96890f6,5/15/2024 3:29:02 PM,will.harrod,5/15/2024 3:29:02 PM,will.harrod,0-25cm,-113.94689724,41.54626709
194,f9f16c17-b622-4d32-a4b1-be6306a9c9dd,14,08:35,1,,,,0,,,,,0,,,06f20009-ad48-4f41-98e9-2cced96890f6,5/15/2024 3:29:02 PM,will.harrod,5/15/2024 3:29:02 PM,will.harrod,25-50cm,-113.94685388,41.54404155
195,21f162e4-bd78-4a21-b445-54ae405de413,13,08:45,1,,,,0,,,,,0,,,06f20009-ad48-4f41-98e9-2cced96890f6,5/15/2024 3:29:02 PM,will.harrod,5/15/2024 3:29:02 PM,will.harrod,0-25cm,-113.94972685,41.54389933
196,4f2b32af-2ad0-4eaa-876b-3e9b3bd7d720,09,08:55,0,,,,0,,,,,0,,,06f20009-ad48-4f41-98e9-2cced96890f6,5/15/2024 3:29:02 PM,will.harrod,5/15/2024 3:29:02 PM,will.harrod,0-25cm,-113.94995217,41.5460484
197,26b627ad-a829-4fcc-88cb-32699f17e759,05,09:06,1,,,,12,,,,,0,,,06f20009-ad48-4f41-98e9-2cced96890f6,5/15/2024 3:29:02 PM,will.harrod,5/15/2024 3:29:02 PM,will.harrod,0-25cm,-113.95000758,41.54825919
198,4349a9cb-1c94-4db0-945a-7aa6840a3c80,01,09:16,1,,,,0,,,,,0,,,06f20009-ad48-4f41-98e9-2cced96890f6,5/15/2024 3:29:02 PM,will.harrod,5/15/2024 3:29:02 PM,will.harrod,0-25cm,-113.95014762,41.5505124
199,ffa93e45-0b9f-4ee7-89c6-c29eadfb54d4,05,05:58,8,,,,0,,,,,0,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,50-100cm,-113.933537778731,41.8219830255142
200,b718afbf-e4e6-42ac-b638-5591b6563939,10,06:18,3,,,,0,,,,,1,Wind picked up to 4-7mph,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,0-25cm,-113.93379441922,41.8197669146705
201,e11d4eba-745e-4c41-a9e8-4a64efd054e0,14,06:34,3,,,,0,,,,,6,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,25-50cm,-113.934030231076,41.8175049578451
202,04349568-812c-4a08-b51b-8df65b255e80,13,06:52,6,,,,0,,,,,0,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,50-100cm,-113.937066161044,41.8177252122664
203,787d3d55-9689-4bdf-ac70-7e3f6e766e6e,09,07:09,6,,,,0,,,,,0,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,50-100cm,-113.936791594144,41.8199288762357
204,3bf4c69b-b568-4633-a5e5-b9bfeec277a7,04,07:24,5,,,,0,,,,,0,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,25-50cm,-113.936564996757,41.8221625796307
205,2b5b24ba-3ef7-4b81-a341-25432a739615,03,07:49,4,,,,0,,,,,0,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,25-50cm,-113.939537512456,41.822362922147
206,46519d51-5977-4d5a-9043-9edebf7c7737,08,08:09,2,,,,0,,,,,1,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,25-50cm,-113.939823593598,41.8201564736985
207,9ea1a8c5-f464-453d-97c9-62a827312bc9,12,08:31,5,,,,0,,,,,1,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,50-100cm,-113.940119772036,41.8179312349626
208,e939739d-92db-4a7e-82a8-29a285e22b74,11,08:55,5,,,,0,,,,,1,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,0-25cm,-113.943134028936,41.818125882737
209,53d1f6e1-4502-4472-aff5-2eae6cb8b054,07,09:12,3,,,,0,,,,,1,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,25-50cm,-113.942867658784,41.8203431530043
210,044a0a5b-770e-4db8-9d01-a0e74e808772,02,09:31,3,,,,0,,,,,1,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,0-25cm,-113.942632495355,41.8225770663167
211,ff94c4fc-2e3d-46a4-9ab1-e1441e307551,01,09:50,1,,,,0,,,,,1,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,25-50cm,-113.942376130678,41.8248165542029
212,ad6f7df7-9596-4f17-945c-4edc6425c67e,06,10:12,4,,,,0,,,,,0,,,f53fa06d-5462-4e38-ae8b-ac6f3bf6c3e1,5/15/2024 5:30:22 PM,reggleston,5/15/2024 5:30:22 PM,reggleston,50-100cm,-113.945715481212,41.8208417137403
